source;share/motion_specification_action/hook/cmake_prefix_path.ps1
source;share/motion_specification_action/hook/cmake_prefix_path.dsv
source;share/motion_specification_action/hook/cmake_prefix_path.sh
source;share/motion_specification_action/hook/ld_library_path_lib.ps1
source;share/motion_specification_action/hook/ld_library_path_lib.dsv
source;share/motion_specification_action/hook/ld_library_path_lib.sh
source;share/motion_specification_action/local_setup.bash
source;share/motion_specification_action/local_setup.dsv
source;share/motion_specification_action/local_setup.ps1
source;share/motion_specification_action/local_setup.sh
source;share/motion_specification_action/local_setup.zsh
